Título;Artista;Gênero;Tonalidade;Lançamento
Walking On A Dream;Empire of the Sun;rock, pop, Dance/Electronic;F;2008
Wanksta - From "8 Mile" Soundtrack;50 Cent;hip hop, pop;C#;2003
Wanna Get To Know You;G-Unit;hip hop, pop;Bb;2003
Want U Back;Cher Lloyd;pop, Dance/Electronic;A;2011
Wasted;Tiësto;pop, Dance/Electronic;D;2014
Wasting My Time;Default;rock, pop, metal;D;2001
Watch Me (Whip / Nae Nae);Silentó;hip hop;Ab;2015
Waves - Robin Schulz Radio Edit;Mr. Probz;hip hop, Dance/Electronic;F;2014
Wavin' Flag;K'NAAN;set();C;2009
Way down We Go;KALEO;rock, classical;Bb;2015
We Are Young (feat. Janelle Monáe);fun.;rock, pop;Bb;2012
We Be Burnin';Sean Paul;hip hop, pop;C#;2005
We Belong Together;Mariah Carey;pop, R&B;C;2005
We Can't Stop;Miley Cyrus;pop;C#;2013
We Come 1 - Radio Edit;Faithless;pop, Dance/Electronic;F;2015
We Don't Talk Anymore (feat. Selena Gomez);Charlie Puth;pop;C#;2016
We Fly High;Jim Jones;hip hop, pop;C#;2006
We Found Love;Rihanna;hip hop, pop, R&B;C#;2011
We Found Love;Rihanna;hip hop, pop, R&B;C#;2011
We Made You;Eminem;hip hop;D;2009
We No Speak Americano (JT Radio Edit);Yolanda Be Cool;Dance/Electronic;F#;2010
We Own It (Fast & Furious);2 Chainz;hip hop, pop;C#;2013
We R Who We R;Kesha;pop, Dance/Electronic;Ab;2010
We'll Be Coming Back (feat. Example);Calvin Harris;hip hop, pop, Dance/Electronic;G;2012
Weak;AJR;rock;F;2017
Wearing My Rolex - Radio Edit;Wiley;hip hop, Dance/Electronic;C#;2008
Welcome to the Black Parade;My Chemical Romance;rock;D;2006
What About Us;The Saturdays;pop, Dance/Electronic;G;2013
What About Us?;Brandy;hip hop, pop, R&B;F;2002
What Do You Mean?;Justin Bieber;pop;F;2015
What Goes Around.../...Comes Around (Interlude);Justin Timberlake;pop;G;2006
What Hurts The Most;Rascal Flatts;country;F;2006
What I've Done;Linkin Park;rock, metal;F;2007
What Makes You Beautiful;One Direction;pop;E;2012
What Took You So Long?;Emma Bunton;pop;A;2001
What You Got;Colby O'Donis;hip hop, pop, R&B;C#;2008
What You Know;Two Door Cinema Club;World/Traditional, rock, pop;F#;2010
What You Know;T.I.;hip hop, pop;B;2006
What You Waiting For?;Gwen Stefani;pop, R&B;F;2004
What the Hell;Avril Lavigne;pop;F#;2011
What'chu Like (feat. Tyrese);Da Brat;hip hop, pop, R&B;Bb;2000
What's It Gonna Be (feat. Platnum);H "two" O;Dance/Electronic;A;2008
What's Left Of Me;Nick Lachey;pop;G;2006
What's Luv? (feat. Ja-Rule & Ashanti);Fat Joe;hip hop, pop;Ab;2001
What's My Name?;Rihanna;hip hop, pop, R&B;D;2010
What's My Name?;Rihanna;hip hop, pop, R&B;D;2010
Whataya Want from Me;Adam Lambert;pop;B;2009
Whatcha Say;Jason Derulo;hip hop, pop;B;2010
Whatcha Say;Jason Derulo;hip hop, pop;B;2010
Whatever It Takes;Imagine Dragons;rock;Bb;2017
Whatever You Like;T.I.;hip hop, pop;A;2008
Whatever You Like;T.I.;hip hop, pop;A;2008
When I Grow Up;The Pussycat Dolls;pop, R&B;B;2008
When I Was Your Man;Bruno Mars;pop;C;2012
When I'm Gone;Eminem;hip hop;Bb;2005
When I'm Gone;3 Doors Down;pop, rock, metal;G;2002
When Love Takes Over (feat. Kelly Rowland);David Guetta;hip hop, pop, Dance/Electronic;B;2010
When The Sun Goes Down;Arctic Monkeys;rock;B;2006
When We Collide;Matt Cardle;pop;D;2011
When We Stand Together;Nickelback;rock, metal;Bb;2011
When You Look At Me - Radio Edit;Christina Milian;hip hop, pop, R&B;Eb;2001
When You're Gone;Avril Lavigne;pop;E;2007
Whenever, Wherever;Shakira;pop, latin;C#;2001
Where Are Ü Now (with Justin Bieber);Jack Ü;pop, Dance/Electronic;E;2015
Where Have You Been;Rihanna;hip hop, pop, R&B;C;2011
Where I Wanna Be;Donell Jones;pop, R&B;F;1999
Where Is The Love?;Black Eyed Peas;hip hop, pop;F;2003
Where Them Girls At (feat. Nicki Minaj & Flo Rida);David Guetta;hip hop, pop, Dance/Electronic;Eb;2012
Where the Party At (feat. Nelly);Jagged Edge;hip hop, pop, R&B;F;2001
Where'd You Go (feat. Holly Brook & Jonah Matranga);Fort Minor;hip hop, pop, rock;C#;2005
Wherever I Go;OneRepublic;pop;Bb;2016
Wherever You Will Go;Charlene Soraia;pop;A;2011
Wherever You Will Go;The Calling;pop;D;2001
Whistle;Flo Rida;hip hop, pop;C;2012
White Flag;Dido;pop;F;2003
White Flag;Dido;pop;F;2003
White Noise;Disclosure;pop, Dance/Electronic;Bb;2013
Who Knew;P!nk;pop;A;2006
Who Let The Dogs Out;Baha Men;R&B;C;2000
Who Says;Selena Gomez & The Scene;pop, Dance/Electronic;E;2011
Who's That Chick? (feat. Rihanna);David Guetta;hip hop, pop, Dance/Electronic;B;2010
Whole Again;Atomic Kitten;pop;E;2001
Why'd You Only Call Me When You're High?;Arctic Monkeys;rock;D;2013
Wide Awake;Katy Perry;pop;F;2012
Wifey;Next;hip hop, pop, R&B;G;2004
Wiggle (feat. Snoop Dogg);Jason Derulo;hip hop, pop;A;2013
Wild Ones (feat. Sia);Flo Rida;hip hop, pop;F;2012
Wild Thoughts (feat. Rihanna & Bryson Tiller);DJ Khaled;hip hop, pop;C;2017
Wildest Dreams;Taylor Swift;pop;Ab;2014
Wings;Little Mix;pop;G;2012
Wings;Birdy;pop;G;2013
Wish You Well;Sigala;pop, Dance/Electronic;F;2019
Wish You Were Mine - Radio Edit;Philip George;pop, Dance/Electronic;G;2014
With Arms Wide Open;Creed;pop, rock, metal;C;1999
With Every Heartbeat;Robyn;pop, Dance/Electronic;E;2005
With You;Jessica Simpson;pop, R&B;C;2003
With You;Chris Brown;hip hop, pop, R&B;Eb;2007
Without Me;Eminem;hip hop;G;2002
Without Me;Halsey;pop, Dance/Electronic;F#;2018
Without You (feat. Sandro Cavazza);Avicii;pop, Dance/Electronic;D;2017
Without You (feat. Usher);David Guetta;hip hop, pop, Dance/Electronic;D;2012
Wolves;Selena Gomez;pop;B;2017
Womanizer;Britney Spears;pop;B;2008
Wonderful World;James Morrison;pop, R&B;C#;2006
Work;Rihanna;hip hop, pop, R&B;B;2016
Work;Kelly Rowland;hip hop, pop, R&B;Bb;2010
Work B**ch;Britney Spears;pop;A;2013
Work Hard, Play Hard;Wiz Khalifa;hip hop, pop;B;2012
Work It;Missy Elliott;hip hop, pop, R&B;C#;2002
Work It;Missy Elliott;hip hop, pop, R&B;C#;2002
Work from Home (feat. Ty Dolla $ign);Fifth Harmony;pop;Ab;2016
Worth It (feat. Kid Ink);Fifth Harmony;pop;Ab;2015
Wow;Kylie Minogue;pop, Dance/Electronic;A;2007
Wow.;Post Malone;hip hop;B;2019
Wrapped Up (feat. Travie McCoy);Olly Murs;pop, Dance/Electronic;C#;2014
Wrecking Ball;Miley Cyrus;pop;F;2013
Writing's On The Wall - From "Spectre" Soundtrack;Sam Smith;pop;F;2015
Written in the Stars (feat. Eric Turner);Tinie Tempah;hip hop, pop, Dance/Electronic;G;2010
X;Nicky Jam;latin;A;2019
X Gon' Give It To Ya;DMX;hip hop, pop;Bb;2007
XO Tour Llif3;Lil Uzi Vert;hip hop;B;2017
Yeah 3x;Chris Brown;hip hop, pop, R&B;B;2011
Yeah! (feat. Lil Jon & Ludacris);Usher;hip hop, pop, R&B;D;2004
Years - ラジオ・エディット;Alesso;pop, Dance/Electronic;D;2012
Yes Indeed;Lil Baby;hip hop;F;2018
Yo (Excuse Me Miss);Chris Brown;hip hop, pop, R&B;E;2005
You;Lloyd;hip hop, pop, R&B;F;2007
You Belong With Me;Taylor Swift;pop;F#;2008
You Don't Know Me - Radio Edit;Jax Jones;hip hop, pop, Dance/Electronic;B;2016
You Don't Know My Name;Alicia Keys;pop, R&B;A;2003
You Don't Own Me (feat. G-Eazy);SAYGRACE;pop, R&B;G;2016
You Don't Own Me (feat. G-Eazy);SAYGRACE;pop, R&B;G;2015
You Found Me;The Fray;pop;Ab;2009
You Give Me Something;James Morrison;pop, R&B;G;2006
You Know I'm No Good;Amy Winehouse;R&B;A;2006
You Know You Like It;DJ Snake;hip hop, pop, Dance/Electronic;F;2014
You Know You Like It;DJ Snake;hip hop, pop, Dance/Electronic;F;2014
You Make Me Feel... (feat. Sabi);Cobra Starship;pop, Dance/Electronic;G;2011
You Raise Me Up;Westlife;pop;Bb;2005
You Rock My World;Michael Jackson;pop, R&B;E;2001
You Sang To Me;Marc Anthony;pop, latin;Bb;1999
You're All I Have;Snow Patrol;World/Traditional, rock, pop;D;2006
You're Beautiful;James Blunt;pop;C;2005
You're Gonna Go Far, Kid;The Offspring;rock, pop, metal;C;2008
Young Forever;JAY-Z;hip hop;A;2009
Young, Wild & Free (feat. Bruno Mars);Snoop Dogg;hip hop, pop;C;2011
Youngblood;5 Seconds of Summer;pop;G;2018
Your Body;Pretty Ricky;hip hop, pop, R&B;E;2005
Your Love Alone Is Not Enough (feat. Nina Persson);Manic Street Preachers;rock, pop;D;2007
Your Love Is My Drug;Kesha;pop, Dance/Electronic;C#;2010
Youth of the Nation;P.O.D.;rock, metal;Ab;2001
ZEZE (feat. Travis Scott & Offset);Kodak Black;hip hop;Ab;2018
a lot;21 Savage;hip hop;C#;2018
bad guy;Billie Eilish;pop, Dance/Electronic;G;2019
boyfriend (with Social House);Ariana Grande;pop;Bb;2019
break up with your girlfriend, i'm bored;Ariana Grande;pop;F;2019
bury a friend;Billie Eilish;pop, Dance/Electronic;Ab;2019
changes;XXXTENTACION;hip hop;B;2018
do re mi;blackbear;hip hop, pop, Dance/Electronic;Ab;2017
emotions;iann dior;hip hop, pop;A;2019
gone girl;iann dior;hip hop, pop;B;2019
goosebumps;Travis Scott;hip hop, Dance/Electronic;G;2016
human;Christina Perri;pop;Ab;2013
i hate u, i love u (feat. olivia o'brien);Garrett Nash;hip hop, pop;F#;2016
i'm so tired...;Lauv;pop, Dance/Electronic;B;2019
lovely (with Khalid);Billie Eilish;pop, Dance/Electronic;E;2018
lovely (with Khalid);Billie Eilish;pop, Dance/Electronic;E;2018
m.A.A.d city;Kendrick Lamar;hip hop;D;2012
no tears left to cry;Ariana Grande;pop;A;2018
oui;Jeremih;hip hop, pop, R&B;F;2015
rockstar (feat. 21 Savage);Post Malone;hip hop;F;2018
Circles;Post Malone;hip hop;C;2019
11-Dec-25 16:45:29
